timestamp,open,high,low,close,volume,date
2026-01-01 00:00:00,2.841,2.871,2.825,2.869,685233.13,2026-01-01
2026-01-01 01:00:00,2.869,2.931,2.86,2.931,800568.33,2026-01-01
2026-01-01 02:00:00,2.931,2.984,2.885,2.913,634894.6,2026-01-01
2026-01-01 03:00:00,2.912,2.912,2.847,2.856,324065.95,2026-01-01
2026-01-01 04:00:00,2.855,2.855,2.818,2.835,251472.31,2026-01-01
2026-01-01 05:00:00,2.835,2.909,2.834,2.882,762977.46,2026-01-01
2026-01-01 06:00:00,2.882,2.898,2.874,2.885,129903.77,2026-01-01
2026-01-01 07:00:00,2.885,2.889,2.832,2.855,248063.91,2026-01-01
2026-01-01 08:00:00,2.855,2.908,2.854,2.906,111512.04,2026-01-01
2026-01-01 09:00:00,2.906,2.937,2.906,2.92,271507.58,2026-01-01
2026-01-01 10:00:00,2.921,2.928,2.903,2.914,184408.54,2026-01-01
2026-01-01 11:00:00,2.914,2.931,2.905,2.929,135575.31,2026-01-01
2026-01-01 12:00:00,2.928,2.942,2.908,2.917,147125.17,2026-01-01
2026-01-01 13:00:00,2.917,2.933,2.913,2.927,90932.96,2026-01-01
2026-01-01 14:00:00,2.927,3.016,2.921,2.998,438803.7,2026-01-01
2026-01-01 15:00:00,2.998,2.998,2.946,2.983,453202.88,2026-01-01
2026-01-01 16:00:00,2.984,3.014,2.962,3.012,352993.75,2026-01-01
2026-01-01 17:00:00,3.012,3.097,3.01,3.049,660354.07,2026-01-01
2026-01-01 18:00:00,3.05,3.06,3.019,3.045,202946.25,2026-01-01
2026-01-01 19:00:00,3.045,3.059,2.997,3.018,400577.88,2026-01-01
2026-01-01 20:00:00,3.018,3.032,3.004,3.005,249905.99,2026-01-01
2026-01-01 21:00:00,3.005,3.005,2.973,2.993,226263.22,2026-01-01
2026-01-01 22:00:00,2.993,3.012,2.984,3.006,76087.9,2026-01-01
2026-01-01 23:00:00,3.007,3.018,2.996,3.002,105631.22,2026-01-01
2026-01-02 00:00:00,3.003,3.009,2.973,2.981,165830.5,2026-01-02
2026-01-02 01:00:00,2.98,3.017,2.968,2.999,165562.14,2026-01-02
2026-01-02 02:00:00,2.998,3.02,2.984,3.007,101560.37,2026-01-02
2026-01-02 03:00:00,3.008,3.037,3.007,3.032,100880.35,2026-01-02
2026-01-02 04:00:00,3.033,3.036,3.006,3.01,86907.38,2026-01-02
2026-01-02 05:00:00,3.011,3.02,3.005,3.014,50465.74,2026-01-02
